row,subj_id,list_id,item_id,A,B,Y
1484,38,1,4,A1,B1,248.5070243
1485,38,1,5,A1,B1,240.2026945
1486,38,1,6,A1,B1,241.1488135
1487,38,1,7,A1,B1,256.5884981
1488,38,1,8,A1,B1,280.0377938
1489,38,1,9,A1,B1,244.1877904
1490,38,1,10,A1,B1,235.6041126
1491,38,1,11,A1,B2,227.8887511
1492,38,1,12,A1,B2,247.8666738
1493,38,1,13,A1,B2,254.205313
1494,38,1,14,A1,B2,249.9257664
1495,38,1,15,A1,B2,223.4567549
1496,38,1,16,A1,B2,236.2511883
1497,38,1,17,A1,B2,216.9130858
1498,38,1,18,A1,B2,238.5201902
1499,38,1,19,A1,B2,164.5351186
1500,38,1,20,A1,B2,277.1597643
1501,38,1,21,A2,B1,232.4134634
1502,38,1,22,A2,B1,242.0839666
1503,38,1,23,A2,B1,221.3088732
1504,38,1,24,A2,B1,229.8423874
1505,38,1,25,A2,B1,246.7215374
1506,38,1,26,A2,B1,255.3675583
1507,38,1,27,A2,B1,216.4520316
1508,38,1,28,A2,B1,203.0269893
1509,38,1,29,A2,B1,230.6010331
1510,38,1,30,A2,B1,262.6462995
1511,38,1,31,A2,B2,209.2608147
1512,38,1,32,A2,B2,192.0550253
1513,38,1,33,A2,B2,202.9721554
1514,38,1,34,A2,B2,254.7551371
1515,38,1,35,A2,B2,230.7868709
1516,38,1,36,A2,B2,204.2538446
1517,38,1,37,A2,B2,248.2629315
1518,38,1,38,A2,B2,234.9097093
1519,38,1,39,A2,B2,220.7536336
1520,38,1,40,A2,B2,257.5287718
1521,39,4,1,A2,B2,275.4062079
1522,39,4,2,A2,B2,254.859385
1523,39,4,3,A2,B2,297.3510495
1524,39,4,4,A2,B2,272.6324317
1525,39,4,5,A2,B2,291.37374
1526,39,4,6,A2,B2,280.0631916
1527,39,4,7,A2,B2,250.9779939
1528,39,4,8,A2,B2,294.2322578
1529,39,4,9,A2,B2,279.680484
1530,39,4,10,A2,B2,258.0003657
1531,39,4,11,A1,B1,245.8599174
1532,39,4,12,A1,B1,257.5496637
1533,39,4,13,A1,B1,221.97857
1534,39,4,14,A1,B1,275.6230965
1535,39,4,15,A1,B1,272.4608532
1536,39,4,16,A1,B1,264.3365078
1537,39,4,17,A1,B1,247.2549046
1538,39,4,18,A1,B1,247.7243296
1539,39,4,19,A1,B1,250.204555
1540,39,4,20,A1,B1,267.2630165
1541,39,4,21,A1,B2,231.2118323
1542,39,4,22,A1,B2,217.5706055
1543,39,4,23,A1,B2,266.012484
1544,39,4,24,A1,B2,355.5941847
1545,39,4,25,A1,B2,328.946154
1546,39,4,26,A1,B2,295.4694394
1547,39,4,27,A1,B2,246.5631966
1548,39,4,28,A1,B2,276.2905495
1549,39,4,29,A1,B2,336.1125689
1550,39,4,30,A1,B2,238.2340051
1551,39,4,31,A2,B1,271.6747431
1552,39,4,32,A2,B1,256.9870115
1553,39,4,33,A2,B1,272.7927505
1554,39,4,34,A2,B1,213.1855188
1555,39,4,35,A2,B1,265.8905992
1556,39,4,36,A2,B1,233.6910647
1557,39,4,37,A2,B1,248.3051248
1558,39,4,38,A2,B1,257.0727498
1559,39,4,39,A2,B1,247.8160133
1560,39,4,40,A2,B1,300.8397656
1561,40,4,1,A2,B2,281.3691047
1562,40,4,2,A2,B2,304.5638387
1563,40,4,3,A2,B2,266.2120781
1564,40,4,4,A2,B2,230.0371017
1565,40,4,5,A2,B2,270.3740269
1566,40,4,6,A2,B2,292.7836719
1567,40,4,7,A2,B2,275.8830803
1568,40,4,8,A2,B2,279.8639012
1569,40,4,9,A2,B2,268.4646261
1570,40,4,10,A2,B2,255.0211322
1571,40,4,11,A1,B1,290.6850242
1572,40,4,12,A1,B1,259.8877232
1573,40,4,13,A1,B1,236.5471082
1574,40,4,14,A1,B1,306.8084028
1575,40,4,15,A1,B1,277.0552759
1576,40,4,16,A1,B1,259.8044021
1577,40,4,17,A1,B1,231.3968983
1578,40,4,18,A1,B1,259.136154
1579,40,4,19,A1,B1,234.427611
1580,40,4,20,A1,B1,231.1921975
1581,40,4,21,A1,B2,282.7698839
1582,40,4,22,A1,B2,250.4911216
1583,40,4,23,A1,B2,301.7182547
1584,40,4,24,A1,B2,331.3662191
1585,40,4,25,A1,B2,334.1081242
1586,40,4,26,A1,B2,288.3363116
1587,40,4,27,A1,B2,290.0896066
1588,40,4,28,A1,B2,319.0661764
1589,40,4,29,A1,B2,370.9589711
1590,40,4,30,A1,B2,303.1370537
1591,40,4,31,A2,B1,231.007344
1592,40,4,32,A2,B1,255.3930093
1593,40,4,33,A2,B1,249.5319969
1594,40,4,34,A2,B1,264.7354419
1595,40,4,35,A2,B1,255.4727647
1596,40,4,36,A2,B1,253.8503824
1597,40,4,37,A2,B1,279.3111199
1598,40,4,38,A2,B1,280.8972857
1599,40,4,39,A2,B1,246.7403888
1600,40,4,40,A2,B1,270.3968967
1601,41,1,1,A1,B1,206.4051752
1602,41,1,2,A1,B1,209.6837215
1603,41,1,3,A1,B1,246.6077518
1604,41,1,4,A1,B1,264.3923581
1605,41,1,5,A1,B1,208.6544254
1606,41,1,6,A1,B1,196.3823698
1607,41,1,7,A1,B1,179.7917849
1608,41,1,8,A1,B1,230.9775822
1609,41,1,9,A1,B1,224.2525698
1610,41,1,10,A1,B1,242.2116369
1611,41,1,11,A1,B2,239.3845902
1612,41,1,12,A1,B2,244.9490878
1613,41,1,13,A1,B2,271.0984509
1614,41,1,14,A1,B2,262.4183198
1615,41,1,15,A1,B2,234.6722254
1616,41,1,16,A1,B2,233.3980977
1617,41,1,17,A1,B2,249.3233817
1618,41,1,18,A1,B2,242.9875244
1619,41,1,19,A1,B2,198.1260984
1620,41,1,20,A1,B2,283.7953743
1621,41,1,21,A2,B1,224.0699386
1622,41,1,22,A2,B1,264.1374348
1623,41,1,23,A2,B1,266.3440607
1624,41,1,24,A2,B1,250.1118469
1625,41,1,25,A2,B1,225.2834093
1626,41,1,26,A2,B1,270.7503647
1627,41,1,27,A2,B1,286.8293779
1628,41,1,28,A2,B1,260.094739
1629,41,1,29,A2,B1,258.5544057
1630,41,1,30,A2,B1,242.659632
1631,41,1,31,A2,B2,290.4525358
1632,41,1,32,A2,B2,265.466959
1633,41,1,33,A2,B2,238.8769924
1634,41,1,34,A2,B2,268.8760554
1635,41,1,35,A2,B2,263.0653232
1636,41,1,36,A2,B2,275.9696049
1637,41,1,37,A2,B2,250.109481
1638,41,1,38,A2,B2,254.8520049
1639,41,1,39,A2,B2,278.296894
1640,41,1,40,A2,B2,273.7029335
1641,42,1,1,A1,B1,203.4956547
1642,42,1,2,A1,B1,230.0986737
1643,42,1,3,A1,B1,256.2172902
1644,42,1,4,A1,B1,249.086529
1645,42,1,5,A1,B1,207.8390629
1646,42,1,6,A1,B1,217.9759623
1647,42,1,7,A1,B1,239.2695111
1648,42,1,8,A1,B1,266.2899138
1649,42,1,9,A1,B1,205.0918355
1650,42,1,10,A1,B1,264.8326766
1651,42,1,11,A1,B2,230.2533299
1652,42,1,12,A1,B2,208.5760423
1653,42,1,13,A1,B2,233.6498052
1654,42,1,14,A1,B2,251.3774867
1655,42,1,15,A1,B2,227.3711356
1656,42,1,16,A1,B2,215.6323616
1657,42,1,17,A1,B2,196.7111141
1658,42,1,18,A1,B2,221.1121563
1659,42,1,19,A1,B2,173.8689623
1660,42,1,20,A1,B2,254.7554872
1661,42,1,21,A2,B1,254.714419
1662,42,1,22,A2,B1,247.9908617
1663,42,1,23,A2,B1,235.0087866
1664,42,1,24,A2,B1,203.504102
1665,42,1,25,A2,B1,260.0415758
1666,42,1,26,A2,B1,269.7143711
1667,42,1,27,A2,B1,239.1735173
1668,42,1,28,A2,B1,228.6345887
1669,42,1,29,A2,B1,201.5616673
1670,42,1,30,A2,B1,233.8847702
1671,42,1,31,A2,B2,241.9042085
1672,42,1,32,A2,B2,194.5352628
1673,42,1,33,A2,B2,215.2660123
1674,42,1,34,A2,B2,189.5423515
1675,42,1,35,A2,B2,228.4536992
1676,42,1,36,A2,B2,245.8145323
1677,42,1,37,A2,B2,222.5811751
1678,42,1,38,A2,B2,213.9058666
1679,42,1,39,A2,B2,221.2627621
1680,42,1,40,A2,B2,223.3562398
1681,43,4,1,A2,B2,238.536252
1682,43,4,2,A2,B2,279.6858636
1683,43,4,3,A2,B2,256.7001184
1684,43,4,4,A2,B2,240.1473991
1685,43,4,5,A2,B2,262.0805968
1686,43,4,6,A2,B2,275.8185152
1687,43,4,7,A2,B2,267.0571071
1688,43,4,8,A2,B2,273.1708334
1689,43,4,9,A2,B2,270.8347271
1690,43,4,10,A2,B2,258.5158121
1691,43,4,11,A1,B1,287.4868525
1692,43,4,12,A1,B1,235.8584092
1693,43,4,13,A1,B1,251.2380216
1694,43,4,14,A1,B1,236.3107107
1695,43,4,15,A1,B1,274.1379001
1696,43,4,16,A1,B1,272.0162414
1697,43,4,17,A1,B1,250.1867231
1698,43,4,18,A1,B1,234.9522024
1699,43,4,19,A1,B1,241.7022188
1700,43,4,20,A1,B1,253.4780913
1701,43,4,21,A1,B2,185.7301108
1702,43,4,22,A1,B2,226.7573472
1703,43,4,23,A1,B2,243.8685461
1704,43,4,24,A1,B2,290.5874601
1705,43,4,25,A1,B2,286.5111116
1706,43,4,26,A1,B2,241.7297034
1707,43,4,27,A1,B2,250.6269208
1708,43,4,28,A1,B2,263.4955221
1709,43,4,29,A1,B2,302.0786429
1710,43,4,30,A1,B2,256.5796806
1711,43,4,31,A2,B1,255.8244122
1712,43,4,32,A2,B1,232.9414163
1713,43,4,33,A2,B1,274.2096514
1714,43,4,34,A2,B1,267.0219007
1715,43,4,35,A2,B1,247.9737271
1716,43,4,36,A2,B1,280.7721927
1717,43,4,37,A2,B1,277.9697299
1718,43,4,38,A2,B1,262.1253563
1719,43,4,39,A2,B1,243.8502611
1720,43,4,40,A2,B1,258.5731871
1721,44,1,1,A1,B1,187.9457591
1722,44,1,2,A1,B1,242.8909633
1723,44,1,3,A1,B1,279.8863098
1724,44,1,4,A1,B1,269.3103067
1725,44,1,5,A1,B1,197.3437938
1726,44,1,6,A1,B1,220.8742596
1727,44,1,7,A1,B1,208.5984477
1728,44,1,8,A1,B1,276.2938289
1729,44,1,9,A1,B1,223.2623793
1730,44,1,10,A1,B1,253.128969
1731,44,1,11,A1,B2,252.4796723
1732,44,1,12,A1,B2,288.1877001
1733,44,1,13,A1,B2,269.3404248
1734,44,1,14,A1,B2,272.0788294
1735,44,1,15,A1,B2,274.7012154
1736,44,1,16,A1,B2,272.190977
1737,44,1,17,A1,B2,245.8732581
1738,44,1,18,A1,B2,283.7843754
1739,44,1,19,A1,B2,187.211168
1740,44,1,20,A1,B2,292.3919958
1741,44,1,21,A2,B1,273.2999801
1742,44,1,22,A2,B1,229.7456145
1743,44,1,23,A2,B1,228.1979556
1744,44,1,24,A2,B1,242.2408928
1745,44,1,25,A2,B1,247.0744151
1746,44,1,26,A2,B1,273.9299561
1747,44,1,27,A2,B1,284.1828539
1748,44,1,28,A2,B1,257.2632122
1749,44,1,29,A2,B1,277.5155186
1750,44,1,30,A2,B1,242.0573706
1751,44,1,31,A2,B2,254.8090648
1752,44,1,32,A2,B2,279.2373139
1753,44,1,33,A2,B2,252.8517992
1754,44,1,34,A2,B2,261.4896424
1755,44,1,35,A2,B2,238.6018441
1756,44,1,36,A2,B2,275.3206105
1757,44,1,37,A2,B2,271.8145451
1758,44,1,38,A2,B2,233.0792387
1759,44,1,39,A2,B2,250.7911703
1760,44,1,40,A2,B2,238.5515783
1761,45,1,1,A1,B1,231.782486
1762,45,1,2,A1,B1,
1763,45,1,3,A1,B1,
1764,45,1,4,A1,B1,
1765,45,1,5,A1,B1,
1766,45,1,6,A1,B1,232.4745043
1767,45,1,7,A1,B1,217.5057505
1768,45,1,8,A1,B1,293.2196952
1769,45,1,9,A1,B1,233.8295033
1770,45,1,10,A1,B1,243.7702777
1771,45,1,11,A1,B2,277.3496027
1772,45,1,12,A1,B2,227.6558101
1773,45,1,13,A1,B2,272.7567314
1774,45,1,14,A1,B2,283.5449923
1775,45,1,15,A1,B2,234.6205998
1776,45,1,16,A1,B2,287.851169
1777,45,1,17,A1,B2,249.4789752
1778,45,1,18,A1,B2,263.8365313
1779,45,1,19,A1,B2,198.5139982
1780,45,1,20,A1,B2,259.849203
1781,45,1,21,A2,B1,245.2867636
1782,45,1,22,A2,B1,249.12147
1783,45,1,23,A2,B1,255.5015915
1784,45,1,24,A2,B1,251.6362899
1785,45,1,25,A2,B1,218.5236243
1786,45,1,26,A2,B1,217.143609
1787,45,1,27,A2,B1,203.4751621
1788,45,1,28,A2,B1,249.6390485
1789,45,1,29,A2,B1,259.9277426
1790,45,1,30,A2,B1,238.6441111
1791,45,1,31,A2,B2,256.8709682
1792,45,1,32,A2,B2,249.3688494
1793,45,1,33,A2,B2,290.265935
1794,45,1,34,A2,B2,263.4637929
1795,45,1,35,A2,B2,220.7170627
1796,45,1,36,A2,B2,299.295111
1797,45,1,37,A2,B2,275.3690565
1798,45,1,38,A2,B2,231.8343741
1799,45,1,39,A2,B2,241.4901029
1800,45,1,40,A2,B2,269.8346035
1801,46,4,1,A2,B2,204.02681
1802,46,4,2,A2,B2,265.0403595
1803,46,4,3,A2,B2,221.7370526
1804,46,4,4,A2,B2,226.6075189
1805,46,4,5,A2,B2,210.66135
1806,46,4,6,A2,B2,210.1254493
1807,46,4,7,A2,B2,200.2586169
1808,46,4,8,A2,B2,219.5785729
1809,46,4,9,A2,B2,261.7768295
1810,46,4,10,A2,B2,195.7583761
1811,46,4,11,A1,B1,247.9282179
1812,46,4,12,A1,B1,233.451613
1813,46,4,13,A1,B1,221.4355864
1814,46,4,14,A1,B1,286.5750869
1815,46,4,15,A1,B1,266.1092786
1816,46,4,16,A1,B1,220.2317431
1817,46,4,17,A1,B1,238.6139634
1818,46,4,18,A1,B1,247.4982553
1819,46,4,19,A1,B1,207.3392589
1820,46,4,20,A1,B1,233.9012913
1821,46,4,21,A1,B2,216.0332759
1822,46,4,22,A1,B2,212.0792584
1823,46,4,23,A1,B2,198.9475635
1824,46,4,24,A1,B2,272.2248718
1825,46,4,25,A1,B2,286.7303438
1826,46,4,26,A1,B2,213.875551
1827,46,4,27,A1,B2,232.8842597
1828,46,4,28,A1,B2,231.2574446
1829,46,4,29,A1,B2,242.4225241
1830,46,4,30,A1,B2,250.6916163
1831,46,4,31,A2,B1,261.6803007
1832,46,4,32,A2,B1,206.1341512
1833,46,4,33,A2,B1,213.7979851
1834,46,4,34,A2,B1,211.9000714
1835,46,4,35,A2,B1,239.8627917
1836,46,4,36,A2,B1,218.9005409
1837,46,4,37,A2,B1,209.426944
1838,46,4,38,A2,B1,224.8429611
1839,46,4,39,A2,B1,237.1960952
1840,46,4,40,A2,B1,248.4087462
1841,47,2,1,A1,B2,198.6674596
1842,47,2,2,A1,B2,254.4659566
1843,47,2,3,A1,B2,224.072354
1844,47,2,4,A1,B2,263.4288572
1845,47,2,5,A1,B2,263.2807982
1846,47,2,6,A1,B2,236.3252949
1847,47,2,7,A1,B2,254.3791499
1848,47,2,8,A1,B2,265.4301231
1849,47,2,9,A1,B2,226.6912913
1850,47,2,10,A1,B2,227.2996002
1851,47,2,11,A2,B1,272.7757561
1852,47,2,12,A2,B1,241.034877
1853,47,2,13,A2,B1,221.0690904
1854,47,2,14,A2,B1,241.708483
1855,47,2,15,A2,B1,276.6834351
1856,47,2,16,A2,B1,229.4581463
1857,47,2,17,A2,B1,263.9439123
1858,47,2,18,A2,B1,250.6320037
1859,47,2,19,A2,B1,221.2447377
1860,47,2,20,A2,B1,240.1396005
1861,47,2,21,A2,B2,239.2157071
1862,47,2,22,A2,B2,207.6383981
1863,47,2,23,A2,B2,269.0701189
1864,47,2,24,A2,B2,253.4696713
1865,47,2,25,A2,B2,287.4492447
1866,47,2,26,A2,B2,254.9718443
1867,47,2,27,A2,B2,249.5800914
1868,47,2,28,A2,B2,249.6458485
1869,47,2,29,A2,B2,263.5108018
1870,47,2,30,A2,B2,244.0109928
1871,47,2,31,A1,B1,213.0666424
1872,47,2,32,A1,B1,242.6129623
1873,47,2,33,A1,B1,279.5440016
1874,47,2,34,A1,B1,242.0770995
1875,47,2,35,A1,B1,259.4451668
1876,47,2,36,A1,B1,229.9274745
1877,47,2,37,A1,B1,242.7762112
1878,47,2,38,A1,B1,247.1775657
1879,47,2,39,A1,B1,249.8779322
1880,47,2,40,A1,B1,239.7161221
1881,48,2,1,A1,B2,217.9102365
1882,48,2,2,A1,B2,224.1864582
1883,48,2,3,A1,B2,228.8058488
1884,48,2,4,A1,B2,253.7310681
1885,48,2,5,A1,B2,185.5747582
1886,48,2,6,A1,B2,264.9381441
1887,48,2,7,A1,B2,236.1696137
1888,48,2,8,A1,B2,241.3144335
1889,48,2,9,A1,B2,219.7478802
1890,48,2,10,A1,B2,172.7475706
1891,48,2,11,A2,B1,239.9551184
1892,48,2,12,A2,B1,240.140759
1893,48,2,13,A2,B1,247.8249669
1894,48,2,14,A2,B1,244.9274161
1895,48,2,15,A2,B1,259.8046297
1896,48,2,16,A2,B1,221.785259
1897,48,2,17,A2,B1,257.0203384
1898,48,2,18,A2,B1,281.381631
1899,48,2,19,A2,B1,195.0762451
1900,48,2,20,A2,B1,243.8849532
1901,48,2,21,A2,B2,255.009515
1902,48,2,22,A2,B2,266.4816719
1903,48,2,23,A2,B2,284.2650671
1904,48,2,24,A2,B2,260.7856937
1905,48,2,25,A2,B2,313.3924074
1906,48,2,26,A2,B2,293.9334129
1907,48,2,27,A2,B2,299.5670163
1908,48,2,28,A2,B2,319.6446597
1909,48,2,29,A2,B2,261.3921017
1910,48,2,30,A2,B2,274.2575273
1911,48,2,31,A1,B1,214.6637043
1912,48,2,32,A1,B1,188.2773293
1913,48,2,33,A1,B1,242.5708569
1914,48,2,34,A1,B1,217.9702285
1915,48,2,35,A1,B1,209.7949289
1916,48,2,36,A1,B1,258.4525187
1917,48,2,37,A1,B1,222.5799402
1918,48,2,38,A1,B1,218.3843565
1919,48,2,39,A1,B1,204.9927554
1920,48,2,40,A1,B1,259.4458121
1921,49,4,1,A2,B2,283.5830092
1922,49,4,2,A2,B2,279.7466705
1923,49,4,3,A2,B2,303.8118762
1924,49,4,4,A2,B2,256.0739377
1925,49,4,5,A2,B2,262.7059821
1926,49,4,6,A2,B2,292.5336822
1927,49,4,7,A2,B2,268.6260568
1928,49,4,8,A2,B2,287.2671402
1929,49,4,9,A2,B2,287.6714902
1930,49,4,10,A2,B2,243.1814425
1931,49,4,11,A1,B1,300.8930269
1932,49,4,12,A1,B1,250.0316001
1933,49,4,13,A1,B1,266.8759364
1934,49,4,14,A1,B1,280.9193084
1935,49,4,15,A1,B1,260.5062268
1936,49,4,16,A1,B1,262.4587312
1937,49,4,17,A1,B1,248.2384163
1938,49,4,18,A1,B1,246.6128385
1939,49,4,19,A1,B1,251.3776704
1940,49,4,20,A1,B1,288.4053727
1941,49,4,21,A1,B2,254.8393678
1942,49,4,22,A1,B2,240.7108926
